pk	targets.sample.identifier	results.fq1	results.fq2
13426	['275C']	/data/brinkvd/isabl/data_lake/analyses/34/26/13426/hostdepleted/10194_275C_H7WG3BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/26/13426/hostdepleted/10194_275C_H7WG3BBXY_R2.fastq.gz
13433	['1909I']	/data/brinkvd/isabl/data_lake/analyses/34/33/13433/hostdepleted/11592_1909I_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/33/13433/hostdepleted/11592_1909I_HVYFLDSXY_R2.fastq.gz
13434	['275E']	/data/brinkvd/isabl/data_lake/analyses/34/34/13434/hostdepleted/11592_275E_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/34/13434/hostdepleted/11592_275E_HVYFLDSXY_R2.fastq.gz
13435	['1909L']	/data/brinkvd/isabl/data_lake/analyses/34/35/13435/hostdepleted/11592_1909L_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/35/13435/hostdepleted/11592_1909L_HWHFCDMXX_R2.fastq.gz
13447	['1909K']	/data/brinkvd/isabl/data_lake/analyses/34/47/13447/hostdepleted/11592_1909K_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/47/13447/hostdepleted/11592_1909K_HWHFCDMXX_R2.fastq.gz
13448	['1909M']	/data/brinkvd/isabl/data_lake/analyses/34/48/13448/hostdepleted/11592_1909M_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/48/13448/hostdepleted/11592_1909M_HWHFCDMXX_R2.fastq.gz
13449	['1909J']	/data/brinkvd/isabl/data_lake/analyses/34/49/13449/hostdepleted/11592_1909J_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/49/13449/hostdepleted/11592_1909J_HWHFCDMXX_R2.fastq.gz
13450	['275F']	/data/brinkvd/isabl/data_lake/analyses/34/50/13450/hostdepleted/12652_275F_HCWFLDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/50/13450/hostdepleted/12652_275F_HCWFLDSX2_R2.fastq.gz
13453	['793D']	/data/brinkvd/isabl/data_lake/analyses/34/53/13453/hostdepleted/09544_793D_H572GBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/53/13453/hostdepleted/09544_793D_H572GBBXY_R2.fastq.gz
13454	['1075L']	/data/brinkvd/isabl/data_lake/analyses/34/54/13454/hostdepleted/09544_1075L_H572GBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/54/13454/hostdepleted/09544_1075L_H572GBBXY_R2.fastq.gz
13455	['570C']	/data/brinkvd/isabl/data_lake/analyses/34/55/13455/hostdepleted/09544_570C_H572GBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/55/13455/hostdepleted/09544_570C_H572GBBXY_R2.fastq.gz
13456	['1136E']	/data/brinkvd/isabl/data_lake/analyses/34/56/13456/hostdepleted/09544_1136E_H572GBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/56/13456/hostdepleted/09544_1136E_H572GBBXY_R2.fastq.gz
13457	['FMT.0070S']	/data/brinkvd/isabl/data_lake/analyses/34/57/13457/hostdepleted/09544_FMT0070S_H572GBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/57/13457/hostdepleted/09544_FMT0070S_H572GBBXY_R2.fastq.gz
13458	['FMT.0153K']	/data/brinkvd/isabl/data_lake/analyses/34/58/13458/hostdepleted/09544_FMT0153K_H572GBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/58/13458/hostdepleted/09544_FMT0153K_H572GBBXY_R2.fastq.gz
13459	['1243V']	/data/brinkvd/isabl/data_lake/analyses/34/59/13459/hostdepleted/09544_1243V_H572GBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/59/13459/hostdepleted/09544_1243V_H572GBBXY_R2.fastq.gz
13461	['852E']	/data/brinkvd/isabl/data_lake/analyses/34/61/13461/hostdepleted/09544_852E_H572GBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/61/13461/hostdepleted/09544_852E_H572GBBXY_R2.fastq.gz
13462	['984D']	/data/brinkvd/isabl/data_lake/analyses/34/62/13462/hostdepleted/09544_984D_H572GBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/62/13462/hostdepleted/09544_984D_H572GBBXY_R2.fastq.gz
